CD107a CD3 CD45 CD68 CD86 FerritinHC HLADR Mac2 MerTK PLP S100B TIM3 Vimentin
-0.177836015 -0.075558184 -0.475100547 1.264093987 -0.073039947 2.211306937 0.703996869 -1.008336793 -0.040899438 -0.50843477 -0.732274198 0.043312247 -0.146125298
-0.403381033 -0.075558184 0.466439461 -0.780872962 0.109595216 1.715080261 -0.939571185 -0.22526362 -0.700684151 -0.586169327 1.152648753 -0.167402158 -0.146125298
-0.669618037 -0.075558184 -0.616707011 -1.677006291 -1.223956358 0.523574036 -0.818108174 -0.325092485 -0.909524531 -0.667451935 2.263876971 -0.900486404 -0.146125298
-0.617635126 -0.075558184 -0.599549569 -1.378128197 -0.74017997 0.182602214 1.111159528 -0.758767856 -0.7749194 -0.639730551 2.483101739 -0.93746359 -0.146125298
-0.561094292 -0.075558184 -0.616707011 -1.220703747 -0.066348572 0.627616698 -0.405133938 -0.607940935 -0.919726503 -0.593350545 3.099867644 -0.337424709 -0.146125298
-0.550608047 -0.075558184 -0.602704135 -0.649468887 0.47282542 1.26637067 -0.426073476 0.149339614 -0.715830742 -0.646037692 1.208742215 0.006756666 -0.146125298
-0.227904013 -0.075558184 -0.616707011 0.846048815 -0.329584719 3.827099091 3.998885657 -0.289190623 0.500272584 -0.546789484 -0.718096052 0.034408486 -0.146125298
-0.526570503 -0.075558184 0.039842923 0.118265459 0.009781594 2.41279831 0.202639467 -1.104259913 -0.46987726 -0.647334821 -0.396193721 1.105288088 -0.146125298
-0.32017705 -0.075558184 -0.281312828 0.996915693 1.798610055 0.101251333 0.114317994 -0.774304152 0.294554063 -0.450356765 -0.608441101 2.426326311 -0.146125298
-0.281138549 -0.075558184 -0.591391626 0.63749913 -0.786786558 0.428249422 1.255940214 -0.319378375 0.210425346 -0.652998906 -0.59986764 -0.600186833 -0.146125298
-0.569170478 -0.075558184 -0.131255748 0.569700097 -0.596305431 1.147977584 -0.504247754 -0.623369032 -0.3259717 -0.68339173 -0.766046861 -0.061524478 -0.146125298
-0.642808845 -0.075558184 -0.616707011 -1.573728574 -1.433648968 1.460881576 0.083871317 -0.946643865 -0.917902309 -0.684511247 1.636005829 -1.010861412 -0.146125298
-0.502037184 -0.075558184 -0.51346273 0.25135839 -0.90977059 2.284886314 1.310297507 -0.590139284 0.03659071 -0.491609788 -0.679363693 0.256821942 -0.146125298
-0.517288561 -0.075558184 -0.614564329 -0.987600028 -0.469581928 0.722125146 0.894604045 -0.368382954 -0.744720252 -0.506115128 2.514702455 -0.425367408 -0.146125298
-0.200440982 -0.075558184 0.485746216 1.08058661 0.526700985 1.398091988 -0.730281074 0.406753155 0.638405533 -0.663437979 -0.764263991 0.650608438 0.675973806
-0.544074766 -0.075558184 -0.616707011 -1.061228312 -0.191082655 1.334270519 -0.5279673 0.222143444 -0.561087929 -0.53485952 2.150669995 -0.168987449 -0.146125298
-0.507731185 -0.075558184 -0.085630315 -1.034575172 0.068682402 2.059831698 0.004869261 -0.334341944 -0.823505021 -0.251201636 1.390260724 -0.320411334 -0.146125298
-0.592913143 -0.075558184 -0.616707011 -1.277141333 -1.043601928 2.597613842 -0.789547339 -0.869641837 -0.671160686 -0.670281867 1.745887001 -0.492135118 -0.146125298
-0.417237234 -0.075558184 -0.599760348 0.105371258 1.143573597 0.61332844 -0.630392612 -0.250289589 -0.427249464 -0.645328138 -0.537473735 0.379199267 -0.146125298
-0.524857966 -0.075558184 -0.616707011 0.305529449 -0.514056775 1.636286912 -1.382632589 -1.007797584 -0.496578632 -0.653698842 -0.481561235 -0.01198538 -0.146125298
-0.606570456 -0.075558184 -0.4385006 -1.558694171 0.009781594 2.021409671 -0.582790779 -0.778232197 -0.211170635 -0.684511247 1.673125304 0.391368353 -0.146125298
-0.014246481 -0.075558184 -0.45632441 1.645395605 -1.122681501 -0.454670287 1.811533181 -0.839362394 0.690806517 -0.55561546 -0.766046861 -0.337424709 -0.146125298
-0.656889266 -0.075558184 -0.608216136 -1.343371494 -0.384916183 0.496881623 0.823015531 -0.658249948 -0.886459201 -0.660591124 2.167035492 -0.33252852 -0.146125298
-0.411265407 -0.075558184 -0.239504542 0.705826982 0.916152541 3.360402015 0.746540694 -0.884994794 0.056645378 -0.615132704 -0.766046861 0.850556164 -0.146125298
-0.562103815 -0.075558184 -0.616707011 -1.596627585 -0.568201659 1.128349677 -0.157349396 -0.947359075 -0.840151117 -0.615660927 1.614538894 -0.061524478 -0.146125298
-0.210673253 -0.075558184 -0.376759654 0.484738329 0.197085694 1.000728553 1.950725246 0.340293659 0.616690565 -0.679688711 -0.766046861 0.353841803 -0.146125298
-0.696762995 -0.075558184 -0.616707011 -1.435308504 -0.81176769 2.057863044 -0.195893658 -1.007357231 -0.982978733 -0.662618463 1.505008363 -0.775361583 -0.146125298
-0.141818593 -0.075558184 -0.613520459 0.755795942 1.067582043 0.64557205 -0.913409921 -0.645522197 0.054169493 -0.549595048 -0.585709501 0.895536029 -0.146125298
-0.426917594 -0.075558184 -0.124712131 -0.236195558 1.43756076 2.916201468 2.955231768 -0.203217561 0.156511726 -0.233637117 0.522596126 0.321280343 -0.146125298
-0.624189493 -0.075558184 -0.616707011 -1.506447539 -0.929535881 0.963357201 -0.900703022 -0.607940935 -0.644273244 -0.684511247 1.645884147 -0.562649387 -0.146125298
-0.539406653 -0.075558184 -0.616707011 -1.418859426 0.398758661 1.408042966 -0.010358566 -0.381749339 -0.510437197 -0.684511247 1.624418471 0.237089089 -0.146125298
-0.394109975 -0.075558184 0.123297241 0.816070145 -1.022971801 0.167239659 0.252621392 0.122789854 0.492041009 -0.684511247 -0.766046861 -0.179767434 -0.146125298
-0.655605252 -0.075558184 -0.562916113 -1.481014046 -0.320720674 1.406224091 -0.338564956 -0.887719117 -0.621433007 -0.353668792 1.617740261 -0.255066431 -0.146125298
-0.423661473 -0.075558184 -0.371921889 1.193446294 0.308976706 -0.270396913 0.420814536 -0.413920924 -0.271437519 -0.653978955 -0.623515137 0.713623789 -0.146125298
-0.409264589 -0.075558184 0.21625765 0.921799337 -0.540818495 1.689003208 1.239138869 -0.634445615 -0.191933476 -0.56968895 -0.759378925 -0.001897688 -0.146125298
-0.435833714 -0.075558184 0.422465292 -0.374723805 0.274911527 0.437512618 0.481673897 -0.214118452 0.138593914 -0.130055526 1.457542301 1.031704256 -0.146125298
-0.586837134 -0.075558184 -0.465246217 -1.155528694 0.218703981 2.351478158 2.097489936 0.132607734 -0.411668269 -0.646447656 1.447329033 -0.022110159 -0.146125298
-0.616061975 -0.075558184 -0.616707011 -1.621766656 -1.163620575 1.168515973 -0.833507214 -0.967494049 -0.975232151 -0.368769391 1.917591898 -0.618001214 -0.146125298
-0.656157728 -0.075558184 -0.612268599 -1.615265567 -0.313929428 1.655007235 -0.32253909 -0.63365443 -0.950332421 -0.569360886 1.795750339 -0.712799172 -0.146125298
-0.346570609 -0.075558184 0.434780424 0.517972946 -0.638461091 0.898238301 -1.458218241 -0.704366543 -0.261699273 -0.681012755 -0.766046861 0.401593766 -0.146125298
-0.669731467 -0.075558184 -0.616707011 -1.602700635 -0.565043931 1.016385878 -0.020928693 -0.511732014 -0.977843358 -0.598471933 1.874292334 -0.930853776 -0.146125298
0.114104224 -0.075558184 -0.564007896 0.746776306 -0.258704413 -0.865380084 1.97234306 -0.442918882 0.07864628 -0.684511247 -0.679014567 -0.507055954 -0.146125298
-0.653673231 -0.075558184 -0.616707011 -1.619456146 -0.749431596 1.550277254 -0.335661636 -0.546661109 -0.895413391 -0.676559535 2.192559401 0.067769222 -0.146125298
-0.40201673 -0.075558184 -0.196321154 0.327988128 0.672688004 2.896132693 0.26960243 0.273834163 -0.147986517 -0.104945702 1.095974269 0.705538801 -0.146125298
-0.557000114 -0.075558184 -0.616707011 -1.270477919 -0.362107324 2.158413021 -0.23443792 -0.239380833 -0.678279819 -0.424036866 1.707706883 -0.179767434 -0.146125298
-0.228792901 -0.075558184 0.544348572 0.665377736 0.392877981 2.611678642 1.277353693 -0.532705152 1.035651572 -0.515616153 -0.758142251 0.392470081 -0.146125298
-0.348712022 -0.075558184 -0.400166326 0.740306792 -0.900337156 1.460740602 0.631055965 -0.610278525 -0.557092751 -0.645158515 -0.766046861 0.355311801 -0.146125298
-0.470102343 -0.075558184 -0.426024719 -0.839600581 -0.767716992 1.417965784 2.239162167 -0.237548829 -0.942856166 0.050439105 1.063413131 -0.511930852 -0.146125298
0.151236504 -0.075558184 0.957449616 1.030787548 2.136005817 1.571182793 0.574991584 -0.287379358 0.38816638 -0.604901121 -0.738903647 1.782189762 -0.146125298
-0.640108897 -0.075558184 -0.610732226 -1.614434441 -1.249177693 2.067469505 -0.290771841 -0.507064914 -0.764342613 -0.66578086 2.485992667 -0.458699535 -0.146125298
-0.29357064 -0.075558184 -0.145680586 0.566497297 0.355208021 0.283759391 1.205465585 -0.415089719 0.151480616 -0.606944685 -0.223749363 0.028565393 -0.146125298
-0.252100489 -0.075558184 -0.616707011 0.908297199 0.967151826 0.479704461 2.928220216 -0.737049749 -0.213213056 -0.684511247 -0.371825085 2.508703987 -0.146125298
-0.640634952 -0.075558184 -0.616707011 -1.560719628 -0.939896719 -0.291057867 0.495416333 -1.036775682 -0.960863489 -0.675844016 2.524397054 -1.413901799 -0.146125298
-0.237223305 -0.075558184 -0.61278252 1.032493541 0.209829105 1.501877978 1.029408147 0.217868272 -0.104964757 -0.678854738 -0.711506973 2.707850018 -0.146125298
-0.244496595 -0.075558184 0.253221652 0.576787418 0.123240372 1.016157417 2.237901177 -0.307950155 0.68198319 -0.552301574 0.364868281 0.225636987 -0.146125298
-0.615647373 -0.075558184 -0.493028966 -1.303593638 -1.151895402 1.094020707 1.243586284 -0.507064914 -0.484180751 -0.505819047 2.590842172 -0.125193762 -0.146125298
-0.558570484 -0.075558184 -0.539201846 -0.928009974 0.293042993 1.312943083 0.346212738 -0.293572716 -0.371123656 -0.616617934 1.667733486 -0.12551977 -0.146125298
-0.425002797 -0.075558184 -0.29987271 -0.014934106 0.132848499 -0.014973031 0.166676544 -0.827494627 -0.686650668 -0.345949502 -0.322455924 -0.311437246 -0.146125298
-0.180084832 -0.075558184 -0.613547463 0.579813411 1.008467632 2.465603665 1.753531394 -0.674621694 1.058245771 -0.360420448 0.181925073 0.93184996 -0.146125298
-0.613995288 -0.075558184 -0.533856662 -1.460505176 -0.066742182 1.13495308 -0.803532613 -1.156999691 -0.499045164 -0.67309656 1.375537292 -1.34210342 -0.146125298
-0.666648851 -0.075558184 -0.614270236 -1.349069221 -0.551670027 1.335890986 -0.939571185 0.113549496 -0.599864658 -0.312655861 1.732274839 -0.383794495 -0.146125298
-0.485380051 -0.075558184 -0.418088094 -0.769610576 0.114318539 0.861528213 1.205465585 -0.762221908 -0.521849573 -0.269490155 1.815978756 0.676086343 -0.146125298
-0.442178396 -0.075558184 -0.584724339 0.454138257 0.010405429 -0.320226273 0.658882037 -0.458197638 -0.078963941 -0.683852708 -0.489367632 -0.105575775 -0.146125298
-0.610712848 -0.075558184 -0.347041191 -1.2189036 -0.090710372 2.044632901 -0.544663097 -0.032008566 -0.641301796 -0.477563565 1.966423879 -0.49814329 -0.146125298
-0.31677143 -0.075558184 -0.582269215 0.81623109 0.408094065 0.569898195 -0.275768514 -0.861048474 -0.324939211 -0.166925533 -0.763198564 -0.448228014 -0.146125298
-0.691338082 -0.075558184 0.586506009 -1.522116587 -0.321229109 1.56717582 0.000331676 -0.34846839 -1.024528585 -0.516922885 1.711467929 -0.265762311 -0.146125298
-0.403987242 -0.075558184 0.40662425 0.76107705 -0.778979955 1.32178786 -0.482566607 -0.906860319 -0.475940697 -0.684511247 -0.766046861 -0.534496302 -0.146125298
-0.694095518 -0.075558184 -0.616707011 -1.542815363 -0.841539723 1.340308424 0.199053028 -1.209214041 -0.688714714 -0.514589977 1.90461513 -0.197044944 -0.146125298
-0.55313459 -0.075558184 0.485043301 -0.634122337 0.18843838 2.216864096 0.309629164 0.240604415 -0.813782942 0.29205239 1.929542042 0.390224251 -0.146125298
-0.70985678 -0.075558184 -0.616707011 -1.676973682 -1.110485726 1.73429763 -0.816944867 -0.215719589 -0.667550984 -0.641622693 1.914360961 -1.014684832 -0.146125298
-0.620923388 -0.075558184 -0.503396975 -1.327671823 -0.055721095 2.200410123 0.046708462 -0.839362394 -0.028554194 -0.665413598 1.664384613 0.914559531 -0.146125298
-0.336045793 -0.075558184 1.158405781 -0.226334617 -0.016092079 0.838407622 -0.415677961 -0.111725182 0.407615246 -0.492049533 0.074517193 -0.063481217 -0.146125298
-0.497688469 -0.075558184 -0.576556457 1.117723237 -0.840592072 1.324946602 0.456393854 -0.922436764 -0.332563744 -0.684511247 -0.766046861 -0.567846879 -0.146125298
-0.647671881 -0.075558184 -0.616707011 -1.267521 -0.739268102 0.749849982 0.389392583 -0.792407315 -0.806617677 -0.593489615 2.985601939 -0.080374804 -0.146125298
-0.484720678 -0.075558184 -0.570803439 0.467837287 1.191448984 0.317974941 1.23336925 -0.051278506 -0.575340997 -0.683704388 -0.009610206 1.359876582 -0.146125298
-0.589406829 -0.075558184 1.159303193 0.497824773 -0.328042145 1.835142133 -0.504247754 -0.584097512 0.118092342 -0.585993716 -0.71124304 0.221541992 -0.146125298
-0.288061683 -0.075558184 -0.129627138 0.184285697 0.244692416 0.490059493 2.808072058 -0.618724014 0.03432248 -0.616136421 0.293555306 -0.15942456 -0.146125298
-0.720094198 -0.075558184 -0.616707011 -1.48097949 -0.568201659 1.460695881 -1.148487564 -0.376519476 -0.521849573 -0.645328138 1.456616515 -0.1685062 -0.146125298
-0.511257207 -0.075558184 -0.577237531 -1.360985861 -0.518748668 0.756000268 -0.462560398 -0.139469741 -0.969247666 -0.610325202 2.040671598 -0.861821223 -0.146125298
-0.452958825 -0.075558184 -0.574371393 -0.601233527 0.058728659 1.941233346 1.005331917 -0.73255249 -0.385300094 -0.534914197 0.908730832 0.416211714 -0.146125298
-0.619452499 -0.075558184 -0.57368856 -1.319800579 -0.183396153 0.765511538 -1.037937537 -0.124922813 -0.701718197 -0.5611921 2.043275814 0.159802081 -0.146125298
-0.375668631 -0.075558184 -0.616250115 0.70725253 -0.187974144 0.269218593 -0.463436183 -0.998181042 -0.709085776 -0.640718361 -0.746780716 0.358122091 -0.146125298
-0.228280824 -0.075558184 -0.505264286 1.584900486 0.274911527 0.631947798 -0.722944546 -0.768929776 0.087607397 -0.623424537 -0.742063376 0.999234794 -0.146125298
-0.606293399 -0.075558184 -0.616707011 -1.709630652 -1.805497632 1.089201194 -0.360082203 -0.909490109 -0.861297024 -0.620538825 1.991030528 -0.859536462 -0.146125298
